B02BD02,凝血因子Ⅷ,0
B02BD05,凝血因子Ⅶ,0
B03BB01,叶酸,1
B02BX03,巴曲酶,1
B03AA02,富马酸亚铁,1
B03AA03,葡萄糖酸亚铁,1
B03AA06,琥珀酸亚铁,1
B03AA07,硫酸亚铁,1
B03BA03,羟钴胺,1
B03BA04,腺苷钴胺,0
B03BA05,甲钴胺,1
B03BA01,维生素B12,0
B05AA05,右旋糖酐70,1
B05AA06,明胶,0
B05AA07,羟乙基淀粉,1
B05AX01,红细胞,0
B05AX02,血小板,0
B05AA01,白蛋白,0
B05AX03,血浆,0
B05BB01,电解质,0
B05BA01,氨基酸,0
B05BA02,脂肪乳,0
B05BA04,蛋白水解物,0
B05CA01,西吡氯铵,1
B05CA03,呋喃西林,1
B05BB03,氨丁三醇,2
B05CB02,枸橼酸钠,1
B05CB04,碳酸氢钠,2
B05BC02,尿素,3
B05CA08,乳酸依沙吖啶,0
B05CX01,葡萄糖,1
B05CX03,甘氨酸,0
B05XA08,醋酸钠,0
B05XA14,甘油磷酸钠,1
B05XA17,醋酸钾,0
B05XA30,复方电解质,1
B05XA04,氯化铵,1
B05XB01,盐酸精氨酸,0
B05XB03,赖氨酸,1
B06AA04,糜蛋白酶,1
C01AA05,地高辛,2
C01AA04,洋地黄毒苷,1
C01AA07,去乙酰毛花苷,1
B06AA07,胰蛋白酶,1
C01AA08,甲地高辛,1
C01BB03,妥卡尼,1
C01BB04,阿普林定,1
C01BC03,普罗帕酮,1
C01BA01,奎尼丁,1
C01BA02,普鲁卡因胺,1
C01BA03,丙吡胺,1
C01BD05,富马酸伊布利特,0
C01CA03,去甲肾上腺素,1
C01BB01,利多卡因,2
C01BB02,美西律,1
C01BD01,胺碘酮,1
C01CA02,异丙肾上腺素,3
C01CA09,间羟胺,1
C01CA04,多巴胺,2
C01CA07,多巴酚丁胺,1
C01CA27,屈昔多巴,0
C01CE01,氨力农,2
C01CA17,米多君,1
C01CX08,左西孟旦,1
C01DA14,单硝酸异山梨酯,1
C01CE02,米力农,1
C01DX05,卡波罗孟,1
C01DA02,硝酸甘油,1
C01DA05,戊四硝酯,1
C01DA08,异山梨酯,0
C01DX03,奥昔非君,1
C01DX10,地拉卓,1
C01DX11,曲匹地尔,1
C01DX12,吗多明,1
C01DX13,乙氧黄酮,1
C01DX16,尼可地尔,1
C01EA01,前列地尔,1
C01EB03,吲哚美辛,5
C01EB15,曲美他嗪,1
C01DX19,重组人脑利钠肽,0
C01EB02,樟脑,1
C01EB07,1,6-二磷酸果糖,0
C01EB10,腺苷,1
C02AA02,利血平,2
C01EB16,布洛芬,3
C02AA05,地舍平,1
C02AC01,可乐定,2
C02CA01,哌唑嗪,2
C02CA04,甲磺酸多沙唑嗪,0
C02AC05,莫索尼定,1
C02CA06,乌拉地尔,3
C02CC03,胍生,0
C02DB01,双肼屈嗪,1
C02DB02,肼屈嗪,2
C02KX01,波生坦,1
C02KX02,安立生坦,0
C02DC01,米诺地尔,1
C02DD01,硝普钠,2
C03AA08,甲氯噻嗪,2
C03AA01,苄氟噻嗪,2
C03AA03,氢氯噻嗪,2
C03AA04,氯噻嗪,1
C03AA07,环戊噻嗪,2
C03CA02,布美他尼,2
C03CA04,托拉塞米,2
C03BA04,氯噻酮,2
C03BA07,氯非那胺,0
C03BA11,吲达帕胺,1
C03BD01,可可碱,0
C03DB01,阿米洛利,2
C03CC01,依他尼酸,2
C03CD01,莫唑胺,2
C03CA01,呋塞米,3
C03DA01,螺内酯,3
C04AB01,酚妥拉明,3
C03XA01,托伐普坦,0
C04AD03,己酮可可碱,3
C04AC03,烟酸肌醇酯,0
C04AX27,桂哌齐特,1
C05AD05,普鲁卡因,1
C04AX01,环扁桃酯,2
C04AX02,酚苄明,1
C04AX07,长春胺,2
C05AD03,苯佐卡因,1
C04AX32,法舒地尔,2
C05AE03,地尔硫卓,0
C05AA08,氟可龙,0
C05AD02,丁卡因,1
C05AA10,醋酸氟轻松,1
C05BX01,羟苯磺酸钙,1
C05CA01,芦丁,1
C05CA03,地奥司明,1
C05CA04,曲克芦丁,1
C07AA02,氧烯洛尔,3
C07AA03,吲哚洛尔,1
C05BB03,转化糖,1
C05BB05,苯酚,1
C07AA06,噻吗洛尔,3
C07AA15,卡替洛尔,1
C07AA07,索他洛尔,3
C07AB02,美托洛尔,4
C07AA05,普萘洛尔,5
C07AB03,阿替洛尔,5
C07AB05,倍他洛尔,4
C07AB06,贝凡洛尔,1
C07AB07,富马酸比索洛尔,0
C07AB08,塞利洛尔,2
C07AB09,艾司洛尔,4
C07AG01,拉贝洛尔,4
C07AG02,卡维地洛,2
C08CA06,尼莫地平,6
C08CA07,尼索地平,3
C08CA08,尼群地平,3
C08CA09,拉西地平,2
C08CA01,氨氯地平,3
C08CA02,非洛地平,2
C08CA04,尼卡地平,3
C08CA05,硝苯地平,5
C08CA11,马尼地平,1
C08CA12,巴尼地平,1
C08CA13,乐卡地平,2
C08CA14,西尼地平,1
C08CA15,贝尼地平,1
C08DA01,维拉帕米,4
C08EX02,哌克昔林,1
C09AA04,培哚普利,2
C09AA01,卡托普利,3
C08EA02,苄普地尔,2
C09AA02,依那普利,2
C09AA03,赖诺普利,2
C09AA05,雷米普利,2
C09AA06,喹那普利,2
C09AA07,贝那普利,2
C09AA09,福辛普利钠,0
C09AA16,咪达普利,1
C09CA08,奥美沙坦酯,1
C09CA06,坎地沙坦,1
C09CA07,替米沙坦,1
C09CA01,氯沙坦钾,1
C09CA02,依普沙坦,0
C09CA03,缬沙坦,1
C09CA04,厄贝沙坦,1
C09XA02,阿利吉仑,0
C10AA01,辛伐他汀,1
C10AA02,洛伐他汀,1
C10AA03,普伐他汀钠,0
C10AA04,氟伐他汀,1
C10AA05,阿托伐他汀钙,1
C10AA07,瑞舒伐他汀,0
C10AA08,匹伐他汀钙,0
C10AB01,氯贝丁酯,1
C10AB02,苯扎贝特,1
C10AB03,氯贝酸铝,0
C10AB04,吉非罗齐,1
C10AB05,非诺贝特,1
C10AB06,双贝特,1
C10AB08,环丙贝特,1
C10AB10,氯贝胺,0
C10AC01,考来烯胺,3
C10AX02,普罗布考,1
C10AD06,阿昔莫司,1
C10AX09,依折麦布,0
D01AC10,联苯苄唑,2
D01AC03,益康唑,2
D01AC05,异康唑,1
D01AA08,灰黄霉素,2
D01AC08,酮康唑,2
D01AC09,硝酸硫康唑,0
D01AC14,舍他康唑,2
D01AC18,卢立康唑,0
D01AC15,氟康唑,3
D01AC11,硝酸奥昔康唑,0
D01AE10,羟苯乙酯,1
D01AE12,水杨酸,1
D01AE16,阿莫罗芬,2
D01AE04,复方十一烯酸,0
D01AE13,二硫化硒,1
D01AE14,环吡酮胺,2
D01AE15,特比萘芬,2
D01AE21,氟胞嘧啶,2
D01AE22,萘替芬,2
D01AE23,布替萘芬,2
D03AX10,甘草次酸,0
D03BA02,胶原酶,1
D03BA03,菠萝蛋白酶,0
D04AA14,富马酸氯马斯汀,0
D04AA16,非尼拉敏,1
D04AA04,曲吡那敏,2
D04AA10,异丙嗪,3
D04AA32,苯海拉明,5
D04AB03,奥布卡因,3
D05AC01,地蒽酚,1
D05AX04,他卡西醇,1
D05AX05,他扎罗汀,1
D05AD02,甲氧沙林,1
D05AX01,富马酸,0
D05AX02,卡泊三醇,2
D06AX02,氯霉素,1
D06AX05,杆菌肽,1
D06AX07,庆大霉素,1
D06AX08,短杆菌素,0
D06BA01,磺胺嘧啶银,2
D05BB02,阿维A,1
D06BB03,阿昔洛韦,3
D06BB04,鬼臼毒素,1
D06AX01,夫西地酸钠,1
D06AA03,土霉素,1
D06AX09,莫匹罗星,1
D06AX12,阿米卡星,1
D06BA03,磺胺米隆,2
D06BA05,结晶磺胺,0
D06BB01,碘苷,4
D07AB03,氟米松,0
D06BB05,肌苷,3
D06BB06,喷昔洛韦,1
D06BB07,溶菌酶,1
D06BB10,咪喹莫特,1
D07AB08,地奈德,0
D07AC12,卤米松,1
D07AB01,丁酸氯倍他松,0
D07AB02,丁酸氢化可的松,2
D07AC06,二氟可龙,0
D07AC13,糠酸莫米松,0
D07AC16,醋丙氢可的松,0
D07AC17,丙酸氟替卡松,0
D07AD02,哈西奈德,1
D07AD01,丙酸氯倍他索,3
D08AE02,聚甲酚磺醛,2
D08AE04,三氯生,0
D08AG02,聚维酮碘,1
D08AG03,碘酊,1
D08AH01,地喹氯铵,1
D08AH02,氯喹那多,1
D08AH30,氯碘羟喹,1
D08AK04,汞溴红,0
D08AL01,硝酸银,1
D08AL30,银,0
D08AX03,丙醇,0
D08AX06,高锰酸钾,1
D08AX08,乙醇,0
D10AB02,硫软膏,0
D10AD04,异维A酸,2
D10AD03,阿达帕林,1
D10AE01,过氧苯甲酰,2
D10AF01,克林霉素,2
D11AH02,吡美莫司,1
D11AX10,非那雄胺,1
D10AF02,红霉素,2
D10AF05,那氟沙星,1
D10AF06,磺胺醋酰钠,1
D10AX02,间苯二酚,1
D10AX03,壬二酸,1
D10AX04,氧化铝,0
D10AX05,氨苯砜,2
D11AH01,他克莫司,1
D11AX24,脱氧胆酸,0
D11AX22,伊维菌素,2
D11AX11,氢醌,1
D11AX12,吡硫翁锌,0
D11AX18,双氯芬酸,4
D11AX21,溴莫尼定,1
G01AA04,克念菌素,2
G01AG02,特康唑,1
G01AD01,乳酸,0
G01AF06,奥硝唑,1
G01AF15,硝酸布康唑,0
G01AD02,醋酸,1
G01AD03,维生素C,3
G01AX05,硝呋太尔,1
G01AX06,呋喃唑酮,1
G02AD02,地诺前列酮,1
G02AB03,麦角新碱,1
G02CA01,利托君,1
G02AD04,卡前列甲酯,2
G02CX01,醋酸阿托西班,0
G02CC02,萘普生,3
G03AC05,醋酸甲地孕酮,0
G03AC06,醋酸甲羟孕酮,2
G03AC01,炔诺酮,3
G03XA02,孕三烯酮,3
G03CA09,普罗雌烯,1
G03AC03,左炔诺孕酮,2
G03CA01,炔雌醇,3
G03CA03,雌二醇,3
G03CA04,雌三醇,2
G03CB02,己烯雌酚,6
G03AC08,依托孕烯,0
G03AC09,去氧孕烯,2
G03AC10,屈螺酮,0
G03BA02,甲睾酮,2
G03BA03,丙酸睾酮,6
G03CA06,氯烯雌醚,1
G03DA03,羟孕酮,2
G03DB01,地屈孕酮,1
G03DA04,黄体酮,2
G03DB06,氯地孕酮,2
G03DC01,烯丙雌醇,1
G03DC04,炔孕酮,0
G03GA06,重组促卵泡素β,0
G03GA01,绒毛膜促性腺激素,0
G03GA02,尿促性素,3
G03GA07,重组人促黄体激素α,0
G03XB01,米非司酮,2
G03HA01,环丙孕酮,3
G03XC01,雷洛昔芬,1
G04BD02,黄酮哌酯,1
G04BD06,丙哌维林,1
G04BD07,托特罗定,1
G04BD12,米拉贝隆,0
G04BD08,琥珀酸索利那新,0
G04BD09,曲司氯铵,1
G04BE09,伐地那非,1
G04BD04,奥昔布宁,1
G04BE03,西地那非,1
G04BE07,阿扑吗啡,2
G04CA01,阿夫唑嗪,0
G04CA02,坦索罗辛,0
G04BX03,醋羟胺酸,1
G04BX06,非那吡啶,1
G04BX14,达泊西汀,0
G04BX16,硫普罗宁,2
G04CB02,度他雄胺,1
H01AC01,聚乙二醇重组人生长激素,0
G04CA03,特拉唑嗪,2
G04CA04,赛洛多辛,0
H01BA01,鞣酸加压素,1
H01BA02,醋酸去氨加压素,0
H01CC01,醋酸加尼瑞克,0
H01BA04,特利加压素,1
H01BB03,卡贝缩宫素,0
H01CB01,生长抑素,1
H01CB02,奥曲肽,1
H01CB03,兰瑞肽,1
H02AB10,可的松,1
H01CC02,醋酸西曲瑞克,0
H02AA02,氟氢可的松,2
H03BA01,甲硫氧嘧啶,1
H03BA02,丙硫氧嘧啶,1
H03AA01,左甲状腺素钠,0
H03BB01,卡比马唑,1
H03BB02,甲巯咪唑,1
H05AA02,特立帕肽,1
H05BA04,依降钙素,1
J01XX01,磷霉素,2
J01XX04,大观霉素,2
H05BX01,西那卡塞,1
H05BX02,帕立骨化醇,0
H04AA01,胰高血糖素,0
J01AA05,美他环素,2
J01AA12,替加环素,0
J01BA02,甲砜霉素,2
J01CA06,巴氨西林,1
J01CA15,酞氨西林,1
J01CE08,苄星青霉素,2
J01CE09,普鲁卡因青霉素,2
J01CA03,羧苄西林钠,0
J01CA04,阿莫西林,1
J01CA09,阿洛西林钠,0
J01CA10,美洛西林钠,0
J01CA12,哌拉西林钠,0
J01CA13,替卡西林,1
J01CA01,氨苄西林,1
J01CA16,磺苄西林钠,0
J01CE02,青霉素V,1
J01DB04,头孢唑林钠,0
J01CF01,双氯西林,1
J01CF05,氟氯西林钠,0
J01CF06,萘夫西林钠,0
J01DB01,头孢氨苄,1
J01CG01,舒巴坦,0
J01DC01,头孢西丁,1
J01DC02,头孢呋辛,2
J01DB03,头孢噻吩钠,0
J01DB12,头孢替唑钠,0
J01DD08,头孢克肟,1
J01DD09,头孢地嗪钠,0
J01DD10,头孢他美,2
J01DD11,头孢匹胺,1
J01DB05,头孢羟氨苄,1
J01DB06,头孢西酮钠,0
J01DC14,氟氧头孢,1
J01DD04,头孢曲松钠,0
J01DC06,头孢尼西钠,0
J01DC07,头孢替安,1
J01DD05,头孢甲肟,1
J01DC04,头孢克洛,2
J01DD01,头孢噻肟钠,0
J01DD02,头孢他啶,2
J01DD06,拉氧头孢,1
J01DD07,头孢唑肟钠,0
J01DC10,头孢丙烯,1
J01DC12,头孢米诺钠,0
J01DD12,头孢哌酮钠,0
J01DD13,头孢泊肟,0
J01DD17,头孢卡品,1
J01DC09,头孢美唑钠,0
J01DH02,美罗培南,1
J01DH03,厄他培南,1
J01DH05,比阿培南,1
J01DD15,头孢地尼,1
J01DD16,头孢托仑,1
J01DD51,头孢噻肟,1
J01DE01,头孢吡肟,1
J01DE02,头孢匹罗,1
J01DI03,法罗培南钠,0
J01DF01,氨曲南,2
J01EB01,磺胺索嘧啶,1
J01EB03,磺胺二甲嘧啶,1
J01EC01,颠茄磺苄啶,0
J01ED02,磺胺林,0
J01EC02,复方磺胺嘧啶锌,0
J01ED04,磺胺对甲氧嘧啶,1
J01FA06,罗红霉素,2
J01FA07,交沙霉素,2
J01FA09,克拉霉素,2
J01FA02,螺旋霉素,1
J01FA03,麦迪霉素,1
J01GB10,核糖霉素,2
J01GB01,妥布霉素,2
J01GB07,奈替米星,2
J01MA03,甲磺酸培氟沙星,0
J01MA04,依诺沙星,2
J01FF02,林可霉素,2
J01FA10,阿奇霉素,2
J01FA13,地红霉素,2
J01GB11,异帕米星,1
J01MA01,氧氟沙星,3
J01MA02,环丙沙星,3
J01MA14,莫西沙星,2
J01MA15,吉米沙星,1
J01GB08,西索米星,2
J01MA16,加替沙星,2
J01MA17,普卢利沙星,1
J01MB04,吡哌酸,1
J01MB08,奈诺沙星,0
J01MA07,门冬氨酸洛美沙星,0
J01MA08,氟罗沙星,2
J01MA10,芦氟沙星,2
J01MA12,左氧氟沙星,3
J01MA06,诺氟沙星,2
J01MA18,帕珠沙星,1
J01MB02,萘啶酸,1
J01XA02,替考拉宁,1
J01XD02,替硝唑,2
J01XX05,乌洛托品,1
J04AA02,氨基水杨酸钠,0
J01XX08,利奈唑胺,1
J02AC04,泊沙康唑,0
J02AC03,伏立康唑,1
J02AX04,卡泊芬净,1
J02AX05,米卡芬净钠,0
J01XX09,达托霉素,1
J02AC02,伊曲康唑,2
J04AB30,卷曲霉素,2
J04AC01,异烟肼,2
J04AB01,环丝氨酸,1
J04AB03,利福霉素,2
J04AA01,对氨基水杨酸钠,2
J04AA03,氨基水杨酸钙,0
J04AK02,乙胺丁醇,2
J04AK07,氨硫脲,1
J04AB04,利福布汀,2
J04AD01,丙硫异烟胺,1
J04AK01,吡嗪酰胺,2
J04AK05,贝达喹啉,0
J05AB03,阿糖腺苷,2
J05AB04,利巴韦林,3
J05AB06,更昔洛韦,2
J04BA01,氯法齐明,2
J05AE02,茚地那韦,2
J05AF07,富马酸替诺福韦二吡呋酯,0
J05AF08,阿德福韦酯,1
J05AB09,泛昔洛韦,2
J05AB11,伐昔洛韦,2
J05AB14,缬更昔洛韦,1
J05AB15,溴夫定片,0
J05AC02,金刚乙胺,1
J05AE03,利托那韦,2
J05AF01,齐多夫定,2
J05AF05,拉米夫定,2
J05AG03,依非韦伦,1
J05AF02,去羟肌苷,2
J05AG01,奈韦拉平,1
J05AH02,磷酸奥司他韦,0
J05AF06,阿巴卡韦,2
J05AX08,拉替拉韦钾,0
J05AF09,恩曲他滨,1
J05AF10,恩替卡韦,1
J05AF11,替比夫定,0
J05AG04,依曲韦林,0
J05AH01,扎那米韦,1
J05AG05,利匹韦林,0
J06AA04,肉毒抗毒素,1
J06AA01,白喉抗毒素,1
J06AA02,破伤风抗毒素,0
J06AA06,抗狂犬病血清,0
J06BB02,破伤风免疫球蛋白,0
J07BD53,麻疹风疹联合减毒活疫苗,0
J07BA02,乙型脑炎灭活疫苗(Vero细胞),0
J07BA03,乙型脑炎减毒活疫苗,0
J07BB02,流感病毒裂解疫苗,0
J07BF02,脊髓灰质炎减毒活疫苗,0
J07BF03,脊髓灰质炎灭活疫苗,0
J07BK01,水痘减毒活疫苗,0
L01AA01,环磷酰胺,4
L01AA02,苯丁酸氮芥,3
L01AA03,美法仑,1
L01AA05,氮芥,2
L01AA06,异环磷酰胺,1
L01BB02,巯嘌呤,2
L01BB03,硫鸟嘌呤,1
L01AB01,白消安,1
L01AD03,司莫司汀,1
L01BC06,卡培他滨,1
L01BC07,阿扎胞苷,1
L01AD05,福莫司汀,1
L01AX04,达卡巴嗪,3
L01AD01,卡莫司汀,2
L01AX03,替莫唑胺,2
L01BA03,雷替曲塞,1
L01BA04,培美曲塞二钠,0
L01AD02,洛莫司汀,2
L01AD06,尼莫司汀,1
L01BB05,磷酸氟达拉滨,0
L01BB04,克拉屈滨,0
L01DB07,米托蒽醌,1
L01DB08,吡柔比星,1
L01BC01,阿糖胞苷,1
L01BC02,氟尿嘧啶,2
L01BC05,吉西他滨,1
L01BC08,地西他滨,0
L01CD01,紫杉醇,1
L01DA01,放线菌素D,2
L01BC04,卡莫氟,1
L01CA03,长春地辛,1
L01CA02,长春新碱,2
L01CA04,长春瑞滨,1
L01DB02,柔红霉素,1
L01XA01,顺铂,1
L01XA02,卡铂,1
L01XA03,奥沙利铂,1
L01CD02,多西他赛,1
L01DB04,阿柔比星,1
L01DB06,伊达比星,1
L01XD04,盐酸氨酮戊酸,0
L01DC01,博来霉素,1
L01DC03,丝裂霉素,2
L01XC02,利妥昔单抗,2
L01XC03,曲妥珠单抗,0
L01XB01,丙卡巴肼,2
L01XC06,西妥昔单抗,1
L01XE02,吉非替尼,1
L01XE03,厄洛替尼,1
L01XE10,依维莫司,0
L01XE13,阿法替尼,0
L01XE01,甲磺酸伊马替尼,0
L01XE04,苹果酸舒尼替尼,0
L01XE05,索拉非尼,0
L01XE35,奥希替尼,0
L01XE06,达沙替尼,0
L01XE08,尼洛替尼,0
L01XX05,羟基脲,1
L01XX11,磷酸雌莫司汀,0
L01XE31,尼达尼布,0
L01XX32,硼替佐米,0
L01XX33,塞来昔布,1
L01XX44,阿柏西普,0
L01XX01,安吖啶,1
L01XX02,门冬酰胺酶,1
L01XX17,拓扑替康,1
L01XX19,伊立替康,1
L01XX40,高三尖杉酯碱,1
L01XX24,培门冬酶,1
L02AE02,亮丙瑞林,2
L02BA02,托瑞米芬,1
L02BA03,氟维司群,1
L02BG04,来曲唑,1
L02AE04,曲普瑞林,1
L02BG01,氨鲁米特,2
L02BB01,氟他胺,2
L02BB03,比卡鲁胺,1
L02BG02,福美坦,1
L02BG03,阿那曲唑,1
L02AE03,戈舍瑞林,1
L02BA01,他莫昔芬,2
L03AA13,聚乙二醇化重组人粒细胞刺激因子,0
L03AB03,重组人干扰素γ,0
L02BG06,依西美坦,1
L03AB05,重组人干扰素α2b,0
L02BX03,阿比特龙,0
L03AB10,聚乙二醇干扰素α-2b,0
L03AB11,聚乙二醇干扰素α-2a,0
L03AB07,重组人干扰素β1a,0
L03AX09,胸腺五肽,0
L03AC02,重组人白细胞介素-11,0
L03AX01,香菇多糖,2
L03AX03,卡介苗,0
L03AX05,匹多莫德,1
L04AA13,来氟米特,2
L04AB04,阿达木单抗,0
L04AA10,西罗莫司,1
L04AA06,麦考酚钠,0
L04AX04,来那度胺,0
L04AB01,依那西普,1
L04AC01,重组抗CD25人源化单克隆抗体,0
L04AC02,巴利昔单抗,1
L04AB06,戈利木单抗,0
L04AC07,托珠单抗,0
L04AX01,硫唑嘌呤,3
M01AB11,阿西美辛,2
M01AB03,托美丁,1
L04AX05,吡非尼酮,0
M01AB08,依托度酸,1
M01AB17,丁苯羟酸,2
